item,cond,comparative,repeatability,quantifier,ellipsis,additive,sentence,,,
1,1,illusion,non-repeatable,more,ellipsis,notjust,More girls graduated from high school last year than John did.,,,
1,2,illusion,non-repeatable,more,noellip,notjust,More girls graduated from high school last year than John graduated from college.,,,
1,3,illusion,non-repeatable,fewer,ellipsis,notjust,Fewer girls graduated from high school last year than John did. ,,,
1,4,illusion,non-repeatable,fewer,noellip,notjust,Fewer girls graduated from high school last year than John graduated from college.,,,
1,5,control,non-repeatable,more,ellipsis,notjust,More girls graduated from high school last year than boys did.,,,
1,6,control,non-repeatable,more,noellip,notjust,More girls graduated from high school last year than boys graduated from college.,,,
1,7,control,non-repeatable,fewer,ellipsis,notjust,Fewer girls graduated from high school last year than boys did.,,,
1,8,control,non-repeatable,fewer,noellip,notjust,Fewer girls graduated from high school last year than boys graduated from college.,,,
2,1,illusion,non-repeatable,more,ellipsis,notjust,This semester more foreign applicants got into Stanford than Marie did. ,,,
2,2,illusion,non-repeatable,more,noellip,notjust,This semester more foreign applicants got into Stanford than Marie got into Harvard.,,,
2,3,illusion,non-repeatable,fewer,ellipsis,notjust,This semester fewer foreign applicants got into Stanford than Marie did.,,,
2,4,illusion,non-repeatable,fewer,noellip,notjust,This semester fewer foreign applicants got into Stanford than Marie got into Harvard.,,,
2,5,control,non-repeatable,more,ellipsis,notjust,This semester more foreign applicants got into Stanford than Americans did. ,,,
2,6,control,non-repeatable,more,noellip,notjust,This semester more foreign applicants got into Stanford than Americans got into Harvard.,,,
2,7,control,non-repeatable,fewer,ellipsis,notjust,This semester fewer foreign applicants got into Stanford than Americans did.,,,
2,8,control,non-repeatable,fewer,noellip,notjust,This semester fewer foreign applicants got into Stanford than Americans got into Harvard.,,,
3,1,illusion,non-repeatable,more,ellipsis,notjust,More boys got an A on the exam yesterday than she did.,,,
3,2,illusion,non-repeatable,more,noellip,notjust,More boys got an A on the exam yesterday than she got a B on the assignment.,,,
3,3,illusion,non-repeatable,fewer,ellipsis,notjust,Fewer boys got an A on the exam yesterday than she did.,,,
3,4,illusion,non-repeatable,fewer,noellip,notjust,Fewer boys got an A on the exam yesterday than she got a B on the assignment.,,,
3,5,control,non-repeatable,more,ellipsis,notjust,More boys got an A on the exam yesterday than girls did.,,,
3,6,control,non-repeatable,more,noellip,notjust,More boys got an A on the exam yesterday than girls got a B on the assignment.,,,
3,7,control,non-repeatable,fewer,ellipsis,notjust,Fewer boys got an A on the exam yesterday than girls did.,,,
3,8,control,non-repeatable,fewer,noellip,notjust,Fewer boys got an A on the exam yesterday than girls got a B on the assignment.,,,
4,1,illusion,non-repeatable,more,ellipsis,notjust,Last month more couples had their second child than Sandra's sister did.,,,
4,2,illusion,non-repeatable,more,noellip,notjust,Last month more couples had their second child than Sandra's sister had her first child.,,,
4,3,illusion,non-repeatable,fewer,ellipsis,notjust,Last month fewer couples had their second child than Sandra's sister did.,,,
4,4,illusion,non-repeatable,fewer,noellip,notjust,Last month fewer couples had their second child than Sandra's sister had her first child.,,,
4,5,control,non-repeatable,more,ellipsis,notjust,Last month more couples had their second child than single parents did.,,,
4,6,control,non-repeatable,more,noellip,notjust,Last month more couples had their second child than single parents had their first child.,,,
4,7,control,non-repeatable,fewer,ellipsis,notjust,Last month fewer couples had their second child than single parents did.,,,
4,8,control,non-repeatable,fewer,noellip,notjust,Last month fewer couples had their second child than single parents had their first child.,,,
5,1,illusion,non-repeatable,more,ellipsis,notjust,More photographers won their third Pulitzer this year than the professor did.,,,
5,2,illusion,non-repeatable,more,noellip,notjust,More photographers won their third Pulitzer this year than the professor won his third Nobel.,,,
5,3,illusion,non-repeatable,fewer,ellipsis,notjust,Fewer photographers won their Pulitzer this year than the professor did.,,,
5,4,illusion,non-repeatable,fewer,noellip,notjust,Fewer photographers won their third Pulitzer this year than the professor won his third Nobel.,,,
5,5,control,non-repeatable,more,ellipsis,notjust,More photographers won their third Pulitzer this year than professors did.,,,
5,6,control,non-repeatable,more,noellip,notjust,More photographers won their third Pulitzer this year than professors won their third Nobel.,,,
5,7,control,non-repeatable,fewer,ellipsis,notjust,Fewer photographers won their third Pulitzer this year than professors did.,,,
5,8,control,non-repeatable,fewer,noellip,notjust,Fewer photographers won their third Pulitzer this year than professors won their third Nobel.,,,
6,1,illusion,non-repeatable,more,ellipsis,notjust,More gym instructors won a marathon yesterday than the lawyer did.,,,
6,2,illusion,non-repeatable,more,noellip,notjust,More gym instructors won a marathon yesterday than the lawyer won a triathlon.,,,
6,3,illusion,non-repeatable,fewer,ellipsis,notjust,Fewer gym instructors won a marathon yesterday than the lawyer did.,,,
6,4,illusion,non-repeatable,fewer,noellip,notjust,Fewer gym instructors won a marathon yesterday than the lawyer won a triathalon.,,,
6,5,control,non-repeatable,more,ellipsis,notjust,More gym instructors won a marathon yesterday than lawyers did.,,,
6,6,control,non-repeatable,more,noellip,notjust,More gym instructors won a marathon yesterday than lawyers won a triathlon.,,,
6,7,control,non-repeatable,fewer,ellipsis,notjust,Fewer gym instructors won a marathon yesterday than lawyers did.,,,
6,8,control,non-repeatable,fewer,noellip,notjust,Fewer gym instructors won a marathon yesterday than lawyers won a triathlon.,,,
7,1,illusion,non-repeatable,more,ellipsis,justme,More Americans began law school this week than Megan did.,,,
7,2,illusion,non-repeatable,more,noellip,justme,More Americans began law school this week than Megan began medical school.,,,
7,3,illusion,non-repeatable,fewer,ellipsis,justme,Fewer Americans began law school this week than Megan did.,,,
7,4,illusion,non-repeatable,fewer,noellip,justme,Fewer Americans began law school this week than Megan began medical school.,,,
7,5,control,non-repeatable,more,ellipsis,notjust,More Americans began law school this week than Canadians did.,,,
7,6,control,non-repeatable,more,noellip,notjust,More Americans began law school this week than Canadians began medical school.,,,
7,7,control,non-repeatable,fewer,ellipsis,notjust,Fewer Americans began law school this week than Canadians did.,,,
7,8,control,non-repeatable,fewer,noellip,notjust,Fewer Americans began law school this week than Canadians began medical school.,,,
8,1,illusion,non-repeatable,more,ellipsis,justme,This month more one-year-olds took their first steps than Sally did.,,,
8,2,illusion,non-repeatable,more,noellip,justme,This month more one-year-olds took their first steps than Sally said her first word.,,,
8,3,illusion,non-repeatable,fewer,ellipsis,justme,This month fewer one-year-olds took their first steps than Sally did.,,,
8,4,illusion,non-repeatable,fewer,noellip,justme,This month fewer one-year-olds took their first steps than Sally said her first word.,,,
8,5,control,non-repeatable,more,ellipsis,notjust,This month more one-year-olds took their first steps than 10-month-olds did.,,,
8,6,control,non-repeatable,more,noellip,notjust,This month more one-year-olds took their first steps than 10-month-olds said their first word.,,,
8,7,control,non-repeatable,fewer,ellipsis,notjust,This month fewer one-year-olds took their first steps than 10-month-olds did.,,,
8,8,control,non-repeatable,fewer,noellip,notjust,This month fewer one-year-olds took their first steps than 10-month-olds said their first word.,,,
9,1,illusion,non-repeatable,more,ellipsis,justme,Today more Brazilians immigrated to Japan than Peter's mother did.,,,
9,2,illusion,non-repeatable,more,noellip,justme,Today more Brazilians immigrated to Japan than Peter's mother immigrated to the USA.,,,
9,3,illusion,non-repeatable,fewer,ellipsis,justme,Today fewer Brazilians immigrated to Japan than Peter's mother did.,,,
9,4,illusion,non-repeatable,fewer,noellip,justme,Today fewer Brazilians immigrated to Japan than Peter's mother immigrated to the USA.,,,
9,5,control,non-repeatable,more,ellipsis,notjust,Today more Brazilians immigrated to Japan than Chileans did.,,,
9,6,control,non-repeatable,more,noellip,notjust,Today more Brazilians immigrated to Japan than Chileans immigrated to the USA.,,,
9,7,control,non-repeatable,fewer,ellipsis,notjust,Today fewer Brazilians immigrated to Japan than Chileans did.,,,
9,8,control,non-repeatable,fewer,noellip,notjust,Today fewer Brazilians immigrated to Japan than Chileans immigrated to the USA.,,,
10,1,illusion,non-repeatable,more,ellipsis,notjust,More 18-year-olds voted in this election than Amy's father did.,,,
10,2,illusion,non-repeatable,more,noellip,notjust,More 18-year-olds voted in this election than Amy's father voted in the last election.,,,
10,3,illusion,non-repeatable,fewer,ellipsis,notjust,Fewer 18-year-olds voted in this election than Amy's father did.,,,
10,4,illusion,non-repeatable,fewer,noellip,notjust,Fewer 18-year-olds voted in this election than Amy's father voted in the last election.,,,
10,5,control,non-repeatable,more,ellipsis,notjust,More 18-year-olds voted in this election than 40-year-olds did.,,,
10,6,control,non-repeatable,more,noellip,notjust,More 18-year-olds voted in this election than 40-year-olds voted in the last election.,,,
10,7,control,non-repeatable,fewer,ellipsis,notjust,Fewer 18-year-olds voted in this election than 40-year-olds did.,,,
10,8,control,non-repeatable,fewer,noellip,notjust,Fewer 18 year olds voted in this election than 40-year-olds voted in the last election.,,,
11,1,illusion,non-repeatable,more,ellipsis,justme,This year more firemen have retired from service than Alfred has.,,,
11,2,illusion,non-repeatable,more,noellip,justme,This year more firemen have retired from service than Alfred has retired from medical practice.,,,
11,3,illusion,non-repeatable,fewer,ellipsis,justme,This year fewer firemen have retired from service than Alfred has.,,,
11,4,illusion,non-repeatable,fewer,noellip,justme,This year fewer firemen have retired from service than Alfred has retired from medical practice.,,,
11,5,control,non-repeatable,more,ellipsis,notjust,This year more firemen have retired from service than doctors have.,,,
11,6,control,non-repeatable,more,noellip,notjust,This year more firemen have retired from service than doctors have retired from medical practice.,,,
11,7,control,non-repeatable,fewer,ellipsis,notjust,This year fewer firemen have retired from service than doctors have.,,,
11,8,control,non-repeatable,fewer,noellip,notjust,This year fewer firemen have retired from service than doctors have retired from medical practice.,,,
12,1,illusion,non-repeatable,more,ellipsis,notjust,More mathematicians have solved this puzzle than the philosopher has.,,,
12,2,illusion,non-repeatable,more,noellip,notjust,More mathematicians have solved this puzzle than the philosopher has solved that puzzle.,,,
12,3,illusion,non-repeatable,fewer,ellipsis,notjust,Fewer mathematicans have solved this puzzle than the philosopher has.,,,
12,4,illusion,non-repeatable,fewer,noellip,notjust,Fewer mathematicians have solved this puzzle than the philosopher has solved that puzzle.,,,
12,5,control,non-repeatable,more,ellipsis,notjust,More mathematicians have solved this puzzle than philosophers have.,,,
12,6,control,non-repeatable,more,noellip,notjust,More mathematicians have solved this puzzle than philosophers have solved that puzzle.,,,
12,7,control,non-repeatable,fewer,ellipsis,notjust,Fewer mathematicians have solved this puzzle than philosophers have.,,,
12,8,control,non-repeatable,fewer,noellip,notjust,Fewer mathematicians have solved this puzzle than philosophers have solved that puzzle.,,,
13,1,illusion,non-repeatable,more,ellipsis,justme,More Canadians named their first son Enrique than Sonya did.,,,
13,2,illusion,non-repeatable,more,noellip,justme,More Canadians named their first son Enrique than Sonya named her second son Leon.,,,
13,3,illusion,non-repeatable,fewer,ellipsis,justme,Fewer Canadians named their first son Enrique than Sonya did.,,,
13,4,illusion,non-repeatable,fewer,noellip,justme,Fewer Canadians named their first son Enrique than Sonya named her second son Leon.,,,
13,5,control,non-repeatable,more,ellipsis,notjust,More Canadians named their first son Enrique than Mexicans did.,,,
13,6,control,non-repeatable,more,noellip,notjust,More Canadians named their first son Enrique than Mexicans named their second son Leon.,,,
13,7,control,non-repeatable,fewer,ellipsis,notjust,Fewer Canadians named their first son Enrique than Mexicans did.,,,
13,8,control,non-repeatable,fewer,noellip,notjust,Fewer Canadians named their first son Enrique than Mexicans named their second son Leon.,,,
14,1,illusion,non-repeatable,more,ellipsis,justme,Last summer more 5-year-olds learned to ride a bike than Fran's son did.,,,
14,2,illusion,non-repeatable,more,noellip,justme,Last summer more 5-year-olds learned to ride a bike than Fran's son learned to swim.,,,
14,3,illusion,non-repeatable,fewer,ellipsis,justme,Last summer fewer 5-year-olds learned to ride a bike than Fran's son did.,,,
14,4,illusion,non-repeatable,fewer,noellip,justme,Last summer fewer 5-year-olds learned to ride a bike than Fran's son learned to swim.,,,
14,5,control,non-repeatable,more,ellipsis,notjust,Last summer more 5-year-olds learned to ride a bike than 6-year-olds did.,,,
14,6,control,non-repeatable,more,noellip,notjust,Last summer more 5-year-olds learned to ride a bike than 6-year-olds learned to swim.,,,
14,7,control,non-repeatable,fewer,ellipsis,notjust,Last summer fewer 5-year-olds learned to ride a bike than 6-year-olds did.,,,
14,8,control,non-repeatable,fewer,noellip,notjust,Last summer fewer 5-year-olds learned to ride a bike than 6-year-olds learned to swim.,,,
15,1,illusion,non-repeatable,more,ellipsis,notjust,More workers were laid off from the plant than the manager was.,,,
15,2,illusion,non-repeatable,more,noellip,notjust,More workers were laid off from the plant than the manager was fired from the factory.,,,
15,3,illusion,non-repeatable,fewer,ellipsis,notjust,Fewer workers were laid off from the plant than the manager was.,,,
15,4,illusion,non-repeatable,fewer,noellip,notjust,Fewer workers were laid off from the plant than the manager was fired from the factory.,,,
15,5,control,non-repeatable,more,ellipsis,notjust,More workers were laid off from the plant than managers were.,,,
15,6,control,non-repeatable,more,noellip,notjust,More workers were laid off from the plant than managers were fired from the factory.,,,
15,7,control,non-repeatable,fewer,ellipsis,notjust,Fewer workers were laid off from the plant than managers were.,,,
15,8,control,non-repeatable,fewer,noellip,notjust,More workers were laid off from the plant than managers were fired from the factory.,,,
16,1,illusion,non-repeatable,more,ellipsis,justme,This year more senior professors ran for for president than Richard did.,,,
16,2,illusion,non-repeatable,more,noellip,justme,This year more senior professors ran for president than Richard ran for chairman.,,,
16,3,illusion,non-repeatable,fewer,ellipsis,justme,This year fewer senior professors ran for president than Richard did.,,,
16,4,illusion,non-repeatable,fewer,noellip,justme,This year fewer senior professors ran for president than Richard ran for chairman.,,,
16,5,control,non-repeatable,more,ellipsis,notjust,This year more senior professors ran for president than junior professors did.,,,
16,6,control,non-repeatable,more,noellip,notjust,This year more senior professors ran for president than junior professors ran for chairman.,,,
16,7,control,non-repeatable,fewer,ellipsis,notjust,This year fewer senior professors ran for president than junior professors did.,,,
16,8,control,non-repeatable,fewer,noellip,notjust,This year fewer senior professors ran for president than junior professors ran for chairman.,,,
17,1,illusion,non-repeatable,more,ellipsis,notjust,More girls had their tonsils removed over the summer break than the boy did.,,,
17,2,illusion,non-repeatable,more,noellip,notjust,More girls had their tonsils removed over the summer break than the boy had braces fitted.,,,
17,3,illusion,non-repeatable,fewer,ellipsis,notjust,Fewer girls had their tonsils removed over the summer break than the boy did.,,,
17,4,illusion,non-repeatable,fewer,noellip,notjust,Fewer girls had their tonsils removed over the summer break than the boy had braces fitted.,,,
17,5,control,non-repeatable,more,ellipsis,notjust,More girls got their tonsils removed over the summer break than boys did.,,,
17,6,control,non-repeatable,more,noellip,notjust,More girls got their tonsils removed over the summer break than boys had braces fitted.,,,
17,7,control,non-repeatable,fewer,ellipsis,notjust,Fewer girls got their tonsils removed over the summer break than boys did.,,,
17,8,control,non-repeatable,fewer,noellip,notjust,Fewer girls got their tonsils removed over the summer break than boys had braces fitted.,,,
18,1,illusion,non-repeatable,more,ellipsis,notjust,This fall more teenage boys got their first car than Marissa did.,,,
18,2,illusion,non-repeatable,more,noellip,notjust,This fall more teenage boys got their first car than Marissa got a new scooter.,,,
18,3,illusion,non-repeatable,fewer,ellipsis,notjust,This fall fewer teenage boys got their first car than Marissa did.,,,
18,4,illusion,non-repeatable,fewer,noellip,notjust,This fall fewer teenage boys got their first car than Marissa got a new scooter.,,,
18,5,control,non-repeatable,more,ellipsis,notjust,This fall more teenage boys got their first car than teenage girls did.,,,
18,6,control,non-repeatable,more,noellip,notjust,This fall more teenage boys got their first car than teenage girls got a new scooter.,,,
18,7,control,non-repeatable,fewer,ellipsis,notjust,This fall fewer teenage boys got their first car than teenage girls did.,,,
18,8,control,non-repeatable,fewer,noellip,notjust,This fall fewer teenage boys got their first car than teenage girls got a new scooter.,,,
19,1,illusion,non-repeatable,more,ellipsis,justme,More Midwesterners learned to drive last year than Michael did.,,,
19,2,illusion,non-repeatable,more,noellip,justme,More Midwesterners learned to drive last year than Michael learned to sail.,,,
19,3,illusion,non-repeatable,fewer,ellipsis,justme,Fewer Midwesterners learned to drive last year than Michael did.,,,
19,4,illusion,non-repeatable,fewer,noellip,justme,Fewer Midwesterners learned to drive last year than Michael learned to sail.,,,
19,5,control,non-repeatable,more,ellipsis,notjust,More Midwesterners learned to drive last year than Californians did.,,,
19,6,control,non-repeatable,more,noellip,notjust,More Midwesterners learned to drive last year than Californians learned to sail.,,,
19,7,control,non-repeatable,fewer,ellipsis,notjust,Fewer Midwesterners learned to drive last year than Californians did.,,,
19,8,control,non-repeatable,fewer,noellip,notjust,Fewer Midwesterners learned to drive last year than Californians learned to sail.,,,
20,1,illusion,non-repeatable,more,ellipsis,justme,More Texans ran for Governor in the last election season than Sarah did.,,,
20,2,illusion,non-repeatable,more,noellip,justme,More Texans ran for Governor in the last election season than Sarah ran for Mayor.,,,
20,3,illusion,non-repeatable,fewer,ellipsis,justme,Fewer Texans ran for Governor in the last election season than Sarah did.,,,
20,4,illusion,non-repeatable,fewer,noellip,justme,Fewer Texans ran for Governor in the last election season than Sarah ran for Mayor.,,,
20,5,control,non-repeatable,more,ellipsis,notjust,More Texans ran for Governor in the last election season than Alaskans did.,,,
20,6,control,non-repeatable,more,noellip,notjust,More Texans ran for Governor in the last election season than Alaskans ran for Mayor.,,,
20,7,control,non-repeatable,fewer,ellipsis,notjust,Fewer Texans ran for Governor in the last election season than Alaskans did.,,,
20,8,control,non-repeatable,fewer,noellip,notjust,Fewer Texans ran for Governor in the last election season than Alaskans ran for Mayor.,,,
21,1,illusion,non-repeatable,more,ellipsis,justme,Last year more new bands had their first stadium show than Nick did.,,,
21,2,illusion,non-repeatable,more,noellip,justme,Last year more new bands had their first stadium show than Nick had his first open air concert.,,,
21,3,illusion,non-repeatable,fewer,ellipsis,justme,Last year fewer new bands had their first stadium show than Nick did.,,,
21,4,illusion,non-repeatable,fewer,noellip,justme,Last year fewer new bands had their first stadium show than Nick had his first open air concert.,,,
21,5,control,non-repeatable,more,ellipsis,notjust,Last year more new bands had their first stadium show than well-known bands did.,,,
21,6,control,non-repeatable,more,noellip,notjust,Last year more new bands had their first stadium show than well-known bands had their first open air concert.,,,
21,7,control,non-repeatable,fewer,ellipsis,notjust,Last year fewer new bands had their first stadium show than well-known bands did.,,,
21,8,control,non-repeatable,fewer,noellip,notjust,Last year fewer new bands had their first stadium show than well-known bands had their first open air concert.,,,
22,1,illusion,non-repeatable,more,ellipsis,justme,More tycoons opened a new hotel this morning than Roseanne did.,,,
22,2,illusion,non-repeatable,more,noellip,justme,More tycoons opened a new hotel this morning than Roseanne opened a new spa.,,,
22,3,illusion,non-repeatable,fewer,ellipsis,justme,Fewer tycoons opened a new hotel this morning than Roseanne did.,,,
22,4,illusion,non-repeatable,fewer,noellip,justme,Fewer tycoons opened a new hotel this morning than Roseanne opened a new spa.,,,
22,5,control,non-repeatable,more,ellipsis,notjust,More tycoons opened a new hotel this morning than heiresses did.,,,
22,6,control,non-repeatable,more,noellip,notjust,More tycoons opened a new hotel this morning than heiresses opened a new spa.,,,
22,7,control,non-repeatable,fewer,ellipsis,notjust,Fewer tycoons opened a new hotel this morning than heiresses did.,,,
22,8,control,non-repeatable,fewer,noellip,notjust,Fewer tycoons opened a new hotel this morning than heiresses opened a new spa.,,,
23,1,illusion,non-repeatable,more,ellipsis,notjust,This week more writers published their first book than the photographer did.,,,
23,2,illusion,non-repeatable,more,noellip,notjust,This week more writers published their first book than the photographer published his first photo essay.,,,
23,3,illusion,non-repeatable,fewer,ellipsis,notjust,This week fewer writers published their first book than the photographer did.,,,
23,4,illusion,non-repeatable,fewer,noellip,notjust,This week fewer writers published their first book than the photographer published his first photo essay.,,,
23,5,control,non-repeatable,more,ellipsis,notjust,This week more writers published their first book than photographers did.,,,
23,6,control,non-repeatable,more,noellip,notjust,This week more writers published their first book than photographers published their first photo essay. ,,,
23,7,control,non-repeatable,fewer,ellipsis,notjust,This week fewer writers published their first book than photographers did.,,,
23,8,control,non-repeatable,fewer,noellip,notjust,This week fewer writers published their first book than photographers published their first photo essay.,,,
24,1,illusion,non-repeatable,more,ellipsis,justme,This year more seniors had their left hip replaced than Timothy did.,,,
24,2,illusion,non-repeatable,more,noellip,justme,This year more seniors had their left hip replaced than Timothy had his appendix removed.,,,
24,3,illusion,non-repeatable,fewer,ellipsis,justme,This year fewer seniors had their left hip replaced than Timothy did.,,,
